Potencia_Nominal_kW,Horas_Operacion,Carga_Trabajo_Porc,Temperatura_Ambiente_C,Dias_Ultimo_Mantenimiento,Consumo_Energia_kWh
55.424540375714514,7.064597597376217,96.3412220414991,26.126320586237746,275,355.1066526289335
40.323203680923136,8.69300776346143,88.89323103362389,28.463613775584296,279,338.8486781407623
55.42093408262621,7.906158842241632,89.48096226886756,18.653347517266504,251,469.3325894748183
73.07054849698955,8.954081654446243,93.54196082709326,33.51257329064803,310,351.8592023569287
49.46260941335073,8.153643782120511,76.32986386442155,26.01164398211401,208,419.42426487066314
73.4696548372101,5.434015551622861,77.95973561108393,33.15928449544555,321,294.81269680097694
10.703823438653835,9.99253363889428,65.73522156848475,21.334835022380055,140,329.5319188078158
62.32853756562836,7.012486833677375,70.25890715959426,34.09030961278913,280,271.7304781580725
51.30570602357257,4.886836202680498,84.23656724656712,28.875777470173915,34,262.97090088753964
45.51488974301199,7.143769678068175,93.05826655753225,27.765200429261792,309,358.8606807495097
51.37641164803254,11.00151958126862,72.908305864785,26.17012227176574,18,411.0812282481844
20.186466280986608,9.700443484226986,68.24716102722883,23.757356909627752,57,247.51209847301226
46.70492168243732,7.302695731184282,75.00791938284895,31.00265829236936,112,300.03928777865303
55.3566885726762,7.301484591363143,84.01810123393672,25.701799349240236,5,433.01863126964383
72.16841067112274,7.356729897565235,53.34217775799687,15.164651482064238,182,381.316263591968
42.22594672589529,12.153495967121682,40.55728570294143,19.414067691464986,13,313.18549800234507
37.87259595660218,8.763870904463106,66.74194725762625,24.070771239036265,339,268.44289869595536
42.47364434623195,8.86008329438214,56.689313611287616,26.549994915827774,285,381.4521581950001
63.731031765531114,10.060566908063684,67.37789703529033,24.71705755550052,259,285.0602346428698
54.93126664489527,8.477578318053027,72.78329521773793,31.094853948968314,90,333.99478301601397
42.05359694349442,7.481915708358594,68.2012738646548,15.244490679806876,104,271.4337845040194
57.699011496700344,7.607300301830043,96.78701301706118,25.717939682525802,186,452.6824594921099
51.456163240220604,7.856797481171872,79.90117146903481,15.910103873064227,250,368.96807038050974
64.52967485799334,7.925555526980316,79.50711539416243,28.79856147742084,255,358.57731815132723
39.469203591839715,9.45525908727396,84.33310716065102,24.527706427789987,76,506.1841067798117
45.085067801033475,8.103891771614599,57.917503233288464,27.09804986012059,108,269.2337425170917
44.118377703017636,9.46528015443116,90.58667681130403,20.68058519705117,156,478.29076183321934
28.04727577801822,7.838566839782835,73.8635357019681,31.397324658288756,82,272.7550837735163
54.44180415596864,8.15727038063218,85.05720925861819,30.208623320294258,77,349.84833571738346
53.91582908269834,4.003598630935785,58.92214150439767,27.917721515059437,258,387.60961122805236
50.07670184963691,9.832655349404963,51.693618509759034,24.352413765682797,127,309.517083127891
46.481192999372794,8.692976951795986,87.26834487037543,27.899286426475662,282,277.0718192635805
28.769438869243785,9.996020219719304,80.64614289146274,21.465537160063256,88,371.80597421011
43.69032015851961,2.2074892436126214,61.46922668463735,29.27777829510356,204,220.17864989951943
44.85928225209846,12.176749409561456,61.95505378087958,33.2474044716196,16,356.47910370735553
37.96584096167572,7.720820743689653,91.88152176622154,30.35305279989593,151,331.58096434577686
47.580714325009865,10.216365633475032,57.15882160699008,21.351987650962954,254,435.67363889359467
56.060762852218076,5.920188145748938,99.64009429883944,26.807086586365514,188,397.6887465161956
78.29278851815795,9.22554781012514,61.49068898028197,18.53429228120676,329,316.9249306091411
52.61866719247759,5.893168873652687,84.57587888412574,27.861951555878377,32,352.9529327270523
53.86325586084146,6.7524620786083895,70.07072286376523,27.253017064312694,271,266.12040790358645
48.883311263507494,11.828062707733572,84.04781146623515,15.65091830233918,5,426.36276987290205
21.21843177051438,7.6186351984733065,66.83828996828711,19.19108078043818,330,232.09530170742323
49.602291868261744,8.434865746359446,72.55810640891559,23.584305516281166,308,434.1713176952759
50.9034531491154,9.740135461377509,75.61378763093582,23.495701264295867,333,313.12777504752114
86.94863168727929,8.99136377594521,59.96718816327791,18.952615322905974,169,427.3913332479158
47.114585528283165,8.300837810287153,86.11236518130188,26.944893646760917,181,337.2963347237859
54.523210135004184,8.729922004932451,67.30179650292622,26.25736804470256,178,275.69486549493604
49.47932345442135,12.80683117047655,71.57100126989972,24.028654340107405,143,395.4258015508501
32.46982943570702,7.884762405932829,60.08475938087231,21.221042499208185,362,294.39335133129424
67.14234221772531,8.402198093429934,36.56499511807034,30.243535632082818,248,296.7662042385052
61.27899549030161,10.101308792015224,72.13458356099747,33.27703556544148,127,220.058683854228
61.865479205645705,10.211051865915968,100.0,22.582192580767316,263,365.61987404187175
36.35918817807892,10.374060611120761,86.76906431847036,21.939165414225897,40,436.37775672368326
71.04191466404149,9.27746044405837,74.71109430398408,27.456038327059982,355,311.2112019329946
28.972234058115788,5.713990174539033,71.05663756187599,23.209853101265068,255,284.22917116802637
58.80285640700406,11.266863064602191,75.3369883921807,24.30301399668383,143,327.93661528939856
82.85683438714968,5.707309213962624,83.20678672762816,28.698265758623357,240,400.75717500765904
35.14195512303968,8.605270930478067,57.28780777036732,15.453219562463536,228,357.2450786424629
41.50553405595842,6.491448299961284,91.71482542003308,31.591511624263347,341,344.823395359445
51.49477047631462,7.871723306814015,85.73071973161866,25.363402621646706,198,409.65846099858913
42.44786518825701,8.65752482060696,85.77278588561902,22.9425342771891,65,451.1600221731025
26.74004853400801,8.642714430900547,81.57713608214591,24.553829228892756,11,282.72629500718233
51.02844462209041,8.84384150847057,75.29424986540985,24.812146775102594,108,317.39954486578506
34.06544429410843,11.227422538117294,85.09291853950229,16.343993482775375,26,453.3034269682038
57.10388645952772,8.907068603027959,83.87721200612067,32.47469113726618,151,412.967854911888
36.20863648649295,7.511686729418702,69.68938933588464,25.20662816135309,221,263.87156853304015
73.24901607526309,9.928174336576715,66.39597340654649,27.215010652236877,341,315.50787906876496
38.251200614956446,10.37894097784928,76.5278444289298,29.757748852870215,237,295.13797850365114
45.16907725691487,5.544784369726015,98.23530227242782,19.894187712198498,237,282.5347527886953
62.202758260545046,9.194800139699716,56.41339386519149,27.367359495176142,219,257.00628892396554
31.53703525349067,9.402345484621797,52.9871210137134,23.661794545506034,151,225.35323386585497
53.41189901906194,7.404872993280016,77.47141261854775,29.23385387608247,123,320.9029183799595
69.60714131423643,10.75141362662324,75.76331552784028,14.363862898242523,144,446.00171639023773
25.88775148158159,7.699888825934947,77.60012496555612,24.504528498793654,189,326.7908214985717
52.769507877984566,8.251152906943085,78.6592979686275,21.98589672108019,255,328.59858399663807
53.89824191372635,7.65385635143226,71.65196618047793,27.161314753170778,68,314.7065586723117
61.72734307665966,8.031158095162935,97.34795157903123,27.350220936841012,104,407.8309106717214
31.445739336828773,5.807449826209597,50.98644032285227,21.46187052588987,336,160.9296484779027
30.193150803735854,5.119898234811411,62.57254462829631,21.43913067911978,159,315.88843237710563
57.829123484253465,11.189010126449944,73.45117859776428,24.446673157213354,309,432.0653881654817
54.45477009849779,6.306077303363344,50.35216783268749,20.516788863423958,362,242.91786537208122
53.75739275518815,6.0172153010873854,72.36218393351893,29.209918477260636,300,274.48104661147306
55.19672314245464,3.6932197727925704,99.92205248592028,23.15396399776277,90,429.77510666241835
39.79962917632264,6.722076504620995,75.31329732443943,10.465058903391792,357,330.79904719990236
53.48380545741505,5.353820413185003,78.46051358578025,23.12588971689097,256,351.6195426364417
54.39608709948022,11.284030320272738,56.097528522411295,19.80728089578014,353,333.79237851939115
39.28472872960448,10.01963417868527,65.75457887940783,16.843620922695273,220,422.417099296003
77.98661766717134,6.623699309644552,69.37205429514094,18.812866808887136,9,415.6264091733978
57.10749381367681,12.504871610688618,70.23427354865649,25.547042359164852,12,427.22016544317944
32.13044754196027,9.963530973983188,94.22465692505654,31.643204141241156,325,363.66600941584124
59.84830412950745,7.350337232982755,83.36536591087687,26.565922369324902,244,324.65310642148216
35.379774946590175,3.001188570252854,58.32813064594452,21.967483058921303,182,218.97340339141215
61.806269056136784,12.581885145181484,78.69757167648007,27.279520975853515,284,430.6471174394184
67.37893368511106,5.220855066472808,82.47332622745178,22.70454844890504,312,351.73059977226393
37.68976522472434,4.709202506086216,92.102235577819,21.526998154184277,99,280.9695992004452
64.45064193866483,10.045140864019281,98.70811029852561,19.228186658835078,197,537.3142533999751
56.191713904047475,12.879504812678546,59.77358712258197,16.240855966241405,226,436.7108186941514
62.33090239991735,10.768545637021036,62.83713733184493,23.050381467202772,333,352.78625642441887
78.4518947398092,9.12781824010472,56.136332116280755,25.79026744960066,103,346.38283730452224
46.31917825995694,9.189508683330573,71.48970211339528,24.51688164992555,106,356.63640637675917
38.693957534637654,9.706831117560615,81.99537561669501,22.920165360263205,58,396.9155075880344
36.65728355561715,9.51785717957353,89.81001774883653,20.271269696516093,78,286.0206867537835
37.762845725518424,8.562382847938752,73.86073464536216,28.041230958424844,75,430.48335895740263
48.843474358788434,8.208402207903752,70.20228715117734,18.414340400267076,42,323.31657126042774
55.117279622249654,7.874813744200956,77.2763698837311,28.880139569217377,324,323.34109628575624
54.150361989950284,6.492070822266648,62.472856475549655,19.988914905366375,181,321.26856358154936
62.40774873554036,7.438649846266452,100.0,21.237823813234826,33,527.3271610607131
50.19502837816861,4.614086371609229,50.885084593229124,17.666074046921615,71,285.19916127870385
71.80301115735975,7.8033207464105,77.77110868343587,22.492989265571815,56,474.12633848798237
46.03014750143066,6.022817785698165,100.0,29.876562292389895,105,375.98008570501366
90.80253749884429,5.792821365568458,75.10199766839996,27.578140442219784,200,320.00735080379417
59.385010216475095,8.359788302306956,72.14941447497759,29.892110560140175,101,350.43326902245707
37.14263665375576,10.784004572689199,69.6383186578436,27.61071272966968,256,314.9730637484582
33.93661252908332,9.836633212004626,72.29412477356388,19.481650857348153,307,277.0110236435431
57.23708622864778,4.8589987927536455,95.59272712014796,23.346053878362213,74,392.5790483493296
46.64805822011223,6.020743726859325,41.8220713300574,21.099004354412685,171,261.03179168813114
60.71000741138138,9.881542375976432,98.00150551944489,31.6528745201952,143,430.9459076280676
57.09856436860317,6.035025212923381,53.64064271324783,19.01605676786844,166,315.79885278494464
48.90756631014691,7.550733700005951,71.00021506148377,29.468488446945553,261,270.30850639670723
37.29809422897392,9.100104198049104,68.56133369552008,29.464769350543847,221,338.4932422778762
27.277291629712032,6.063311090272729,83.8282990465608,34.14810100858044,83,253.7414294019967
43.302275718994686,8.21075101229192,51.02813472174378,22.951567036852513,182,133.57896589517773
62.84598191485209,5.331949010163591,81.93258999122914,28.561610797900812,307,328.0014579603807
53.21140616195306,6.797264712097572,100.0,36.40825918269421,10,336.3612924541232
31.31391831932018,8.639563868285073,54.55238993110784,21.911791615331516,4,321.9424463978839
52.59771388776773,4.814012532936662,77.84559251415594,17.3247987623382,351,422.0970716993012
55.77976069593255,8.880949475920797,65.07026733305086,15.599949830461181,336,450.10680563522783
36.74213845698301,7.960724402146638,81.38830809289554,28.563560144306656,292,300.85024134872
52.305876589182915,9.104979908834295,75.28721666123629,15.58424895970708,281,330.4045418531659
50.87313077669,8.447828268129323,65.37769636433535,23.138404735310385,215,356.3623214649639
32.85544553254066,10.728280859947688,82.3180842730661,27.186565935194803,98,337.8311680455179
55.36681040522425,8.250449005295815,100.0,25.92587768414957,101,423.7658987256929
58.41176789552352,7.141188917749494,72.13644312409052,27.12722432092086,9,314.477716194856
66.24576864762915,8.244595006064568,85.79636913222274,26.11144927900427,61,408.0076142606597
65.80703078052355,9.086596058072775,55.60090563193255,31.394329066566968,309,261.5966232010035
29.334959480643633,8.09772014065141,60.65345434772987,20.238418096306013,146,356.6839658355945
35.93262440127316,8.081183382407765,82.08609416820566,21.615024307707344,63,324.7390013016461
57.7255290081299,6.59601662438649,97.26174042803947,21.13670277364588,121,431.1169590779495
57.706789263683135,6.674198164898104,80.3342002317849,29.150959059313053,226,267.1793246708604
57.72571529459072,5.194789456400613,70.30412954215268,29.501992941975317,105,345.6974405948062
100.0,11.499153486373878,74.98937108135031,27.25612659659254,260,385.38269377325173
58.56335766039751,5.512273529217429,56.243883990454236,30.917468334449637,349,267.3619751090556
67.03348460270898,6.614189604408185,84.0677298953305,19.109795663118096,255,429.65824441685135
64.31002645239803,6.563185468861605,88.23499593485114,33.336120557755685,207,334.3593796358093
59.77086876958697,9.789848753888883,68.2186450075038,32.61619310856129,28,298.3851558452963
45.27096133039482,7.410100643415944,67.94936778360747,28.678109986228733,170,326.21247939507646
61.38453830739901,10.495484145347469,78.98817344478073,33.9089945438553,336,304.13194222324137
38.40762178193643,6.653018751512263,68.44920395939107,16.71688396161113,76,309.57709626211454
46.44772089889987,8.557988324447605,74.00801078061266,22.377759318686742,116,364.30734117277734
42.71954678256345,6.329305893480486,100.0,21.32348269659024,69,451.0357328242646
51.22811209079484,12.290298255546777,71.29461448881005,28.607396618786716,354,348.93985750289346
84.71987850010262,5.624803161940974,69.62489771968167,19.749296301989272,234,367.5726313952154
21.99102211112378,8.619641420454055,65.28687291547261,28.787475746687427,1,326.6699106432517
60.2939028556177,9.267553761864196,86.16287957249905,31.852680719983567,167,372.2027037207657
25.809261932155223,8.827598194902997,72.28163740172846,28.476014500419996,352,309.20161614110464
42.9210220131585,7.629424682244584,65.25940442517862,26.418755118307505,218,350.5650006407657
66.33425895451049,7.740358600533147,94.81956048409518,20.060633295496253,273,389.1753380053989
50.96420028643194,8.08762294395822,96.29404506770456,20.765745169373176,251,225.2628528008469
33.83382833106041,7.705995996743023,65.99364651391943,31.248094526483335,347,216.9573572331364
39.27044436110047,9.92775823358982,47.00190072959076,28.896745019526662,344,318.0309158199156
60.19396623402014,12.421046003182703,90.11270534755383,24.80490240311228,174,427.7238737987454
39.04450052424295,6.885016429984333,64.73055261359994,22.91045227117055,170,280.6901499535011
53.246878843729625,5.260394040841844,86.85938398744153,14.870960634443115,246,421.81939440572694
50.68357759855721,7.82343590329749,45.44844273432247,19.645737906577807,90,298.65315136822744
40.22599478591275,13.159418675308636,88.38896007448963,34.55709543569861,49,282.01315248638116
82.15916133987989,6.392650864060538,56.83242106078828,18.597722144987667,294,266.87182328662163
59.50878533477017,11.278233610888135,85.96146178599787,25.947399106105404,150,428.5586414055614
19.622861200135894,11.355401628152881,75.21409601754651,30.03721986597599,132,313.26029343916133
52.796814721541416,6.892823516584011,60.690908709050326,18.725386659988537,59,406.6619386277484
40.07320302847418,9.137966158370551,68.8944553060983,25.923552373905416,324,268.94428542668834
62.78650002194336,11.256793246257075,85.29477685435052,29.689577687553275,199,379.39346504133727
38.11218892350949,7.241744518025026,76.58841679672851,25.06249660953625,215,268.34991867736176
48.278953377996515,7.592839279795276,83.76619470708727,39.34201527833384,49,293.4234575600979
57.57480918470686,6.836638172102712,100.0,16.65700370560902,232,313.4623893185792
62.98632791255182,5.970486538614266,51.53637582433423,30.293642649419397,247,248.89194775285404
31.995553894163358,6.701444909867986,99.25818862452937,24.135991313017676,239,341.12274006143554
44.98248146238578,5.552119466475487,76.5653390628482,28.859600774183377,168,292.4302505381956
42.87582033258566,8.068166936518452,61.51823927515308,27.20653575849623,48,415.58993432552097
40.200061511394324,6.460053537882716,55.04529561391515,21.334219014450017,51,384.06279068924795
76.48181360421646,8.467571823581496,72.1631941383445,26.1449819622967,299,324.3449074838843
56.07472566441433,4.888208707592746,88.82475167886689,15.710492743008563,98,278.01536596862724
31.086740684974323,8.661760464428914,73.08676319433698,28.016237502856967,216,295.31251190527576
63.767929205821645,9.667057923217849,97.66732395371021,26.49079232995263,177,435.81025086700447
81.8323429551895,4.012528714857089,53.23236464922662,28.19330084321551,80,260.23442468102013
65.4869789082672,8.748113139695144,74.81866578230918,30.290591625435752,185,311.92837475137725
27.2094505106898,10.455337984946585,56.214098333803214,26.838099201048554,27,380.2092031455879
42.73648890700623,5.580717962617589,80.45447823937452,25.740447098991382,195,297.7219496111949
69.00366723779933,11.345144773675408,88.3033108514595,20.59465831669354,214,469.9921046310784
39.38495801571829,8.83803801873209,68.6885730947842,21.438896181754746,342,266.30298996248024
56.657291422193424,6.589976288483182,35.936792150592986,30.933673100886654,114,242.2112420804083
61.61951080144005,7.8884618446845876,77.98422220194742,32.18167702852989,242,316.22038028558546
36.09604292632876,9.116653825043445,81.55107827600264,23.80944781843973,124,317.3157537964493
49.107119659073,8.152010782824822,81.06442132442547,25.230013736266372,305,395.38460933299416
10.0,9.077511984892737,93.53673287733231,20.47692812503117,76,280.8739507468478
34.63418537998565,6.158652813841267,58.93419480526427,30.863784226337224,311,249.2176844154725
46.2114777291026,8.338721648072156,85.20324158175674,28.32708411845889,312,315.67358110798733
31.283252270527257,5.17257100619004,92.88761268716962,34.70608718231875,196,307.9487763968679
74.48616955897452,7.7775478773026,48.32118623990225,20.608384614101304,351,298.6431201380705
28.54787933059051,6.19218471707042,79.79477738878465,23.109960504908916,44,360.4629925253795
43.39933269954524,6.528940114820466,67.43730253488492,26.157229612627862,186,247.70618651680115
51.96110865929137,10.472186350420875,73.77715990347531,28.232447688628852,343,395.59816281797544
71.61909933599173,10.182620241188538,80.21514725307505,23.92166181226184,246,398.38002575151637
28.46206773230841,9.218276241814355,67.69157153829671,20.635194547731498,84,260.0282969992489
67.4474562823244,5.815374470654842,64.86437881257582,29.407037644617855,207,340.6433466164742
50.1534959152938,7.367183100610396,75.51228626232037,28.605676812727907,151,315.5671297896191
35.27737023428074,10.426195399958367,58.69131091705796,20.418629497181374,156,238.81284638659935
56.93155211394906,8.28343382727981,58.712623066722216,31.77721400552748,16,331.8486747485271
52.98589543360205,12.63865907996339,85.19059924434755,30.85099354598302,165,444.023437564668
40.99674684261808,8.786635678788743,57.76808947262016,25.671482486238965,145,363.9899955563445
51.04703127485028,8.384098232980064,84.99468751363818,25.39798931188018,37,358.08934220372356
44.220296047073596,7.3817670715949975,81.93886939280927,27.770288855579537,333,321.1808897717272
51.70276017876872,8.267081809564564,49.11289906814105,20.69148464871871,45,320.90311969357026
59.9319601178157,7.695060327238912,64.83653021496517,25.15015739582041,206,401.46126327014946
73.79025224218029,9.416217353377181,92.91164104571058,14.2380822769541,62,427.73215803893527
31.432767517597263,9.913404633589169,60.28251703290478,29.38227822751468,356,246.36842438532602
81.995500619844,6.428021078984101,68.03393606535919,17.192533887790702,308,325.72771671446293
20.718683007162472,5.337534092884444,81.93091339877844,32.51709914214499,19,202.9063686550657
47.72322357446625,4.327589253793407,86.75085763923893,23.349399530167748,300,327.2036036402122
58.82475809726865,9.015982653825088,71.22691670933257,23.941665090344117,7,454.8907184206661
54.21487801602549,5.793266787652253,66.03734707962538,21.86133046957747,249,297.4214647253261
40.659507202691096,3.6942188140950343,96.33554792547761,23.55980563038962,117,290.6282968276167
46.87816624464087,8.777157209061928,100.0,32.092656725740184,68,390.85383639196345
42.604985980117505,12.985999034865582,89.68287076172693,12.560956717324602,34,488.00624962894494
41.15952864583683,7.987858176920214,76.27977213847537,31.384826930440937,194,299.3047813517567
62.744031455315366,9.676981548903283,62.8760141753861,26.69011740550854,325,400.74430540396133
55.35523228947571,8.16365871709513,62.54333390165152,18.964891760713922,55,313.24333341195006
39.60635607109019,7.8022206936177145,82.83771157898636,19.62343803475381,266,329.7883682709056
63.493998131498756,9.838152965975537,81.27597331333025,33.38196513604102,42,393.127973317689
54.60949281314914,7.419450911622698,96.02397889419645,20.272465600286345,297,403.7874969543759
62.1929317825844,8.534784628143806,84.75675138804209,19.233247447020204,231,396.21240900524623
59.44443262885419,8.643395612392027,52.45379547360273,30.686572711823647,10,250.0274817610787
37.56507483616892,6.6638190927139025,90.77921426584378,26.692764381429573,358,432.0665087791077
41.597284397045456,9.984084699073046,60.02909059028381,20.310372117318007,128,323.2653426626072
61.20940407684893,7.650080486609182,69.24043092071473,26.083124877023096,179,342.6597741209583
59.155553981501974,6.48850968101431,78.75300309377542,19.871236581798613,193,389.54877888320004
49.68647609053778,9.073019687140807,100.0,30.504106992113027,92,359.2223218983992
51.75991074963173,6.203064036417926,100.0,30.30685482436567,231,354.99626305906867
69.16497343682637,8.056362314738257,84.10084588704274,27.660030994109714,78,354.3731702117137
41.12642916746255,7.981762006711593,72.25205071919419,26.808305306235084,85,344.3639864117044
58.20646071755057,10.171791131663156,83.01758472720826,33.80594062433687,30,363.3438175465849
46.96711021349159,8.949396465759905,88.31483138810754,24.998431636941127,213,380.2149242084615
46.73478195159169,7.949946082509713,70.18998561664212,19.090629372895993,49,301.98284954280086
66.48165277980786,9.635532598400575,100.0,27.247369564161534,265,372.8898747609227
62.38124523482045,10.780415098034627,78.45106138787104,35.43023524768557,145,295.7304020224222
62.20264454000958,9.115620612703724,82.46614633637091,19.92620253407074,69,373.68735404127085
69.58218210731494,8.02070523968676,84.98886378081693,23.19268616653007,58,277.00378243497664
50.31505762449139,5.376327535299681,81.32379915921683,27.082230190507264,185,303.28175925225446
60.22929456942446,5.869772673849255,87.58410750704418,24.730475754971305,62,343.6064427436574
45.34599865109816,7.389550591290664,65.74120220179616,20.088482098113428,308,316.3770101800594
54.86249528732663,6.780975595681434,66.62547369080954,30.609289281152353,296,290.65696464768075
48.047854184484734,7.626057394029108,58.497686505424575,36.6002036100863,166,328.2811058216619
51.45493947489077,8.113299849794215,81.59251845930339,25.980657295119535,171,482.673981982232
58.9273553815537,9.059385508713461,86.6840475526817,20.47965855132,63,467.9909582684003
37.726689751497915,7.859002443881818,81.86659299227829,17.255197374732624,147,336.29227345766935
81.3858091352819,8.973003287652404,100.0,26.289879906105906,306,404.16956937563464
34.90973927750447,8.12894882962024,74.9160597175643,30.519386716581288,161,345.7612086156296
31.78717080818402,4.049066867292257,85.03112483388769,27.375838732476907,141,204.3389236269016
67.37166310250102,6.121329212362491,58.624486857910284,24.98798079540573,334,281.8956717988059
61.87494040944404,7.7118248885567695,69.19350446288398,22.053641741053468,97,347.0490964501484
59.36179725578233,5.580610514317785,85.43306636348666,19.53918183640955,221,390.7039624855366
59.4251826389642,9.199857459992408,87.73653166114715,29.17375663162441,43,421.9814592928305
49.81629840729628,11.061501664687395,70.59049578503726,29.568858106927927,292,297.88585448745766
